Department,Year,FTEs,Headcount,Average Age,Tenure,Average sick and domestic leave taken per employee (days),Average leave balance (days),Percentage of staff with a leave balance of over 5 weeks,Gross Turnover,Unplanned Turnover,Unplanned turnover of staff with less than 2 years tenure,Number of fixed term staff,Percentage of fixed term staff,Number of Managers,Percentage of Managers,Number of Women,Percentage of Women,Number of Maori staff,Percentage of Maori staff,Number of Asian staff,Percentage of Asian staff,Number of Pacific staff,Percentage of Pacific staff
NZ Customs Service,2008,"1,182.5","1,238",41.04,11.94,6.62,3.07,1.03,14.12,13.02,19.45,17,1.37,65,5.25,477,38.53,111,9.48,119,10.16,96,8.20
NZ Customs Service,2009,"1,166.0","1,218",41.32,12.43,6.30,2.79,0.93,12.46,10.47,13.97,12,0.99,66,5.42,472,38.75,112,9.70,126,10.91,98,8.48
NZ Customs Service,2010,"1,156.0","1,206",42.08,13.02,6.49,3.45,0.86,7.67,6.84,13.55,13,1.08,68,5.64,469,38.89,109,9.52,119,10.39,89,7.77
NZ Customs Service,2011,"1,160.7","1,224",42.42,13.17,6.90,3.18,0.82,8.07,6.01,14.08,18,1.47,69,5.64,491,40.11,111,9.50,122,10.44,87,7.44
NZ Customs Service,2012,"1,139.7","1,203",43.08,13.43,7.90,14.90,12.05,8.32,7.27,14.29,15,1.25,73,6.07,487,40.48,112,9.75,122,10.62,89,7.75
NZ Customs Service,2013,"1,118.4","1,180",43.40,13.55,9.45,14.67,12.23,10.91,7.81,15.70,13,1.10,68,5.76,497,42.12,103,9.15,125,11.10,84,7.46
Ministry of Defence,2000,57.8,59,46.02,9.08,,,,,,,15,25.42,,,23,38.98,3,5.08,3,5.08,2,3.39
Ministry of Defence,2001,49.7,51,46.69,9.76,,,,23.64,13.79,28.57,8,15.69,,,23,45.10,3,6.00,3,6.00,2,4.00
Ministry of Defence,2002,49.4,50,45.67,6.66,,,,13.86,13.64,0.00,5,10.00,,,20,40.00,3,6.00,4,8.00,1,2.00
Ministry of Defence,2003,52.4,53,45.78,6.44,4.43,14.99,14.58,9.71,8.42,9.52,3,5.66,,,22,41.51,3,5.66,4,7.55,1,1.89
Ministry of Defence,2004,56.6,57,44.00,6.27,4.64,16.12,13.46,14.55,15.53,6.90,4,7.02,,,21,36.84,5,8.77,4,7.02,1,1.75
Ministry of Defence,2005,53.7,54,44.85,6.88,6.08,16.81,23.53,14.41,9.52,0.00,2,3.70,,,17,31.48,4,7.41,4,7.41,1,1.85
Ministry of Defence,2006,58.3,59,44.89,6.60,3.61,16.63,29.09,10.62,9.17,6.45,2,3.39,,,19,32.20,3,5.08,3,5.08,1,1.69
Ministry of Defence,2007,58.7,60,44.35,7.39,3.34,15.06,18.52,18.49,17.54,18.18,3,5.00,20,33.33,17,28.33,3,5.00,1,1.67,,
Ministry of Defence,2008,56.3,57,46.16,8.04,4.11,15.02,15.38,23.93,25.23,17.14,3,5.26,18,31.58,21,36.84,3,5.66,1,1.89,,
Ministry of Defence,2009,59.5,60,46.78,7.92,4.25,16.33,21.43,20.51,16.07,22.22,2,3.33,20,33.33,19,31.67,3,7.14,1,2.38,,
Ministry of Defence,2010,59.1,60,47.36,8.68,5.00,18.98,27.27,13.33,12.07,11.11,2,3.33,20,33.33,20,33.33,4,7.14,2,3.57,,
Ministry of Defence,2011,61.0,62,49.99,9.93,5.00,15.00,12.70,6.56,6.46,8.33,7,11.29,25,40.32,19,30.65,4,6.78,2,3.39,1,1.69
Ministry of Defence,2012,58.5,59,48.62,9.70,3.76,8.98,15.00,21.49,23.64,27.27,4,6.78,21,35.59,21,35.59,3,5.08,2,3.39,0,0.00
Ministry of Defence,2013,62.4,63,47.61,8.51,7.11,10.00,19.00,18.03,15.79,19.51,4,6.35,23,36.51,23,36.51,3,4.76,2,3.17,0,0.00
Ministry of Economic Development,2000,688.9,702,41.03,7.19,,,,,,,49,6.98,,,346,49.29,41,7.41,5,0.90,35,6.33
Ministry of Economic Development,2001,678.1,692,41.32,6.88,,,,25.39,18.20,27.24,26,3.76,,,348,50.29,38,6.85,8,1.44,37,6.67
Ministry of Economic Development,2002,724.8,741,41.07,6.67,,,,16.89,13.43,17.90,22,2.97,,,374,50.47,44,7.00,17,2.70,37,5.88
Ministry of Economic Development,2003,653.5,667,40.16,6.28,4.64,12.91,9.95,28.98,15.64,23.33,18,2.70,,,343,51.42,41,7.08,16,2.76,35,6.04
Ministry of Economic Development,2004,700.4,711,39.79,6.21,4.35,12.80,9.91,19.45,13.69,16.28,31,4.36,,,371,52.18,41,6.48,25,3.95,38,6.00
Ministry of Economic Development,2005,696.8,708,40.08,6.29,4.46,13.37,13.23,21.56,18.99,21.77,40,5.65,,,354,50.00,36,5.63,36,5.63,34,5.32
Ministry of Economic Development,2006,715.9,730,40.43,6.30,4.08,13.82,15.44,23.09,16.01,21.65,36,4.93,,,382,52.33,37,5.63,38,5.78,33,5.02
Ministry of Economic Development,2007,686.4,704,40.64,6.51,4.60,15.28,19.14,23.01,19.14,24.63,29,4.12,53,7.53,380,53.98,34,5.34,37,5.81,30,4.71
Ministry of Economic Development,2008,731.3,751,40.40,6.32,4.84,16.25,20.73,20.07,15.75,17.77,29,3.86,81,10.79,407,54.19,34,4.94,48,6.98,32,4.65
Ministry of Economic Development,2009,746.2,771,40.86,6.66,5.36,16.50,20.51,17.08,11.95,12.85,37,4.80,46,5.97,422,54.73,32,4.53,55,7.78,34,4.81
Ministry of Economic Development,2010,746.2,767,41.45,7.25,5.68,17.41,24.50,20.81,13.47,13.20,46,6.00,88,11.47,413,53.85,39,5.57,53,7.57,32,4.57
Ministry of Economic Development,2011,733.0,757,41.67,7.15,1.50,17.00,8.50,25.72,19.07,16.52,73,9.64,78,10.30,403,53.24,32,4.75,48,7.12,33,4.90
Ministry of Economic Development,2012,720.5,742,41.46,7.11,7.00,19.00,10.00,25.88,16.69,16.83,60,8.09,75,10.11,383,51.62,25,3.74,47,7.04,32,4.79
Ministry of Education,2000,598.7,625,43.53,7.75,,,,,,,140,22.40,,,355,56.80,47,9.02,27,5.18,16,3.07
Ministry of Education,2001,649.0,677,43.71,7.13,,,,20.74,12.60,16.27,114,16.84,,,393,58.05,64,11.47,25,4.48,18,3.23
Ministry of Education,2002,"1,741.8","1,933",43.96,7.11,,,,21.92,10.29,12.31,299,15.47,,,1438,74.39,248,14.20,43,2.46,36,2.06
Ministry of Education,2003,"1,848.7","2,042",44.25,6.89,4.65,9.61,0.50,21.69,13.74,16.68,271,13.27,,,1535,75.17,226,13.66,40,2.42,34,2.06
Ministry of Education,2004,"2,296.8","3,256",43.72,6.51,4.85,13.08,10.60,15.52,11.94,14.61,1090,33.48,,,2688,82.56,358,12.87,77,2.77,87,3.13
Ministry of Education,2005,"2,449.0","3,396",43.92,6.58,5.21,14.54,13.40,34.85,15.12,17.67,1156,34.04,,,2796,82.33,383,12.54,97,3.18,100,3.27
Ministry of Education,2006,"2,442.2","3,314",44.46,6.80,5.19,15.37,15.97,34.55,15.18,18.62,1074,32.41,,,2709,81.74,381,12.58,110,3.63,90,2.97
Ministry of Education,2007,"2,553.7","3,443",44.51,6.74,5.57,15.05,16.33,29.01,14.30,16.44,1080,31.37,266,7.73,2803,81.41,396,12.31,150,4.66,95,2.95
Ministry of Education,2008,"2,552.0","3,404",44.78,6.91,5.94,16.21,18.31,30.29,17.00,18.89,1073,31.52,242,7.11,2764,81.20,397,12.36,157,4.89,112,3.49
Ministry of Education,2009,"2,530.4","3,347",45.47,7.02,6.43,15.47,16.56,29.68,13.98,18.41,929,27.76,273,8.16,2711,81.00,370,11.62,148,4.65,116,3.64
Ministry of Education,2010,"2,444.4","3,187",45.98,7.67,6.62,15.99,16.54,26.05,11.68,18.48,860,26.98,272,8.53,2552,80.08,383,12.62,152,5.01,109,3.59
Ministry of Education,2011,"2,467.2","3,199",46.40,7.83,6.20,12.60,13.07,23.65,13.35,16.85,861,26.91,293,9.16,2571,80.37,383,12.45,152,4.94,109,3.54
Ministry of Education,2012,"2,334.3","2,983",47.14,7.84,6.85,13.72,12.86,20.28,11.90,12.73,749,25.11,317,10.63,2384,79.92,308,11.02,127,4.55,168,6.01
Ministry of Education,2013,"2,569.8","3,250",46.99,7.83,6.13,12.70,12.00,17.46,10.68,14.08,932,28.68,409,12.58,2595,79.85,415,13.24,176,5.62,120,3.83
Education Review Office,2000,156.1,159,49.94,7.06,,,,,,,5,3.14,,,101,63.52,24,15.09,,,6,3.77
Education Review Office,2001,167.2,172,50.89,7.19,,,,12.08,8.36,7.55,15,8.72,,,115,66.86,25,15.06,,,4,2.41
Education Review Office,2002,179.9,188,50.86,6.17,,,,22.22,17.86,15.22,9,4.79,,,130,69.15,34,18.18,4,2.14,7,3.74
Education Review Office,2003,173.4,178,51.83,7.06,3.51,11.59,4.38,15.85,12.57,18.52,7,3.93,,,120,67.42,34,19.32,4,2.27,6,3.41
Education Review Office,2004,198.7,205,51.10,6.56,3.70,10.60,3.31,10.44,10.93,10.42,10,4.88,,,144,70.24,39,19.40,4,1.99,6,2.99
Education Review Office,2005,227.3,235,50.80,6.41,3.23,12.07,5.83,7.73,0.00,0.00,14,5.96,,,171,72.77,43,18.61,3,1.30,7,3.03
Education Review Office,2006,246.1,257,50.92,6.84,3.68,12.87,6.79,5.69,4.30,2.63,13,5.06,,,187,72.76,49,19.07,4,1.56,11,4.28
Education Review Office,2007,233.4,241,51.40,7.41,3.25,11.48,5.56,17.67,12.94,8.89,6,2.49,23,9.54,177,73.44,52,21.58,6,2.49,9,3.73
Education Review Office,2008,213.1,220,52.30,7.24,6.74,12.98,7.69,19.96,19.73,21.98,9,4.09,20,9.09,160,72.73,47,22.07,6,2.82,11,5.16
Education Review Office,2009,219.4,226,53.26,7.63,8.26,12.87,7.32,8.97,4.63,7.59,5,2.21,16,7.08,162,71.68,44,20.56,3,1.40,10,4.67
Education Review Office,2010,209.0,215,54.27,8.39,8.04,13.60,5.08,11.79,7.41,20.29,4,1.86,18,8.37,154,71.63,41,20.10,3,1.47,11,5.39
Education Review Office,2011,216.1,225,54.42,8.42,5.41,14.25,9.20,10.91,8.40,19.23,14,6.22,16,7.11,166,73.78,43,20.98,5,2.44,9,4.39
Education Review Office,2012,210.0,219,55.60,8.79,3.49,13.90,9.47,11.26,8.08,16.95,9,4.11,14,6.39,161,73.52,37,18.50,5,2.50,11,5.50
Education Review Office,2013,210.9,219,56.19,9.33,8.79,14.79,12.63,7.76,4.78,3.39,11,5.02,14,6.39,159,72.60,42,21.11,5,2.51,10,5.03
Ministry for the Environment,2000,99.8,103,39.29,6.15,,,,,,,6,5.83,,,63,61.17,5,5.00,3,3.00,4,4.00
Ministry for the Environment,2001,122.5,126,38.62,5.53,,,,13.97,13.33,12.82,13,10.32,,,72,57.14,7,5.65,2,1.61,4,3.23
Ministry for the Environment,2002,138.5,142,38.21,5.36,,,,24.63,16.95,22.22,19,13.38,,,85,59.86,7,5.00,3,2.14,2,1.43
Ministry for the Environment,2003,172.4,180,39.14,4.53,,11.85,9.86,15.53,10.04,14.06,24,13.33,,,108,60.00,6,3.77,5,3.14,3,1.89
Ministry for the Environment,2004,218.7,224,38.10,3.49,3.95,12.05,5.32,26.24,16.71,16.75,21,9.38,,,133,59.38,6,2.93,6,2.93,3,1.46
Ministry for the Environment,2005,222.3,228,38.56,3.86,4.19,10.92,3.83,25.22,20.95,17.35,30,13.16,,,137,60.09,4,2.42,9,5.45,2,1.21
Ministry for the Environment,2006,249.4,257,38.40,4.00,4.39,9.55,0.91,21.44,18.43,17.73,21,8.17,,,155,60.31,10,4.37,9,3.93,3,1.31
Ministry for the Environment,2007,265.5,271,38.08,4.07,4.91,11.08,4.27,21.97,19.30,16.59,20,7.38,37,13.65,156,57.56,7,5.04,3,2.16,2,1.44
Ministry for the Environment,2008,283.7,292,38.96,4.12,3.80,13.15,10.59,28.06,21.75,17.35,28,9.59,37,12.67,177,60.62,11,5.53,5,2.51,2,1.01
Ministry for the Environment,2009,294.4,305,39.42,4.21,3.68,14.08,13.25,25.46,16.18,17.43,25,8.20,34,11.15,194,63.61,6,2.54,6,2.54,3,1.27
Ministry for the Environment,2010,294.2,302,39.75,4.46,5.69,11.38,,25.04,11.21,5.97,29,9.60,39,12.91,186,61.59,5,3.05,9,5.49,4,2.44
Ministry for the Environment,2011,306.3,315,38.76,4.24,3.50,11.67,12.38,29.50,15.80,11.48,39,12.38,44,13.97,207,65.71,4,2.27,14,7.95,4,2.27
Ministry for the Environment,2012,258.3,267,38.73,4.29,4.48,12.24,12.50,30.58,12.45,9.30,13,4.87,42,15.73,166,62.17,5,3.25,12,7.79,1,0.65
Ministry for the Environment,2013,270.2,277,38.55,4.04,3.71,12.00,10.40,27.21,19.65,11.88,22,7.94,43,15.52,173,62.45,5,2.09,13,5.44,1,0.42
Ministry of Fisheries,2000,275.8,282,39.03,8.75,,,,,,,39,13.83,,,95,33.69,33,16.84,6,3.06,5,2.55
Ministry of Fisheries,2001,298.1,305,39.52,8.02,,,,11.93,11.30,15.49,17,5.57,,,101,33.11,42,19.72,9,4.23,4,1.88
Ministry of Fisheries,2002,313.2,320,40.52,8.18,,,,12.48,9.80,14.91,16,5.00,,,106,33.13,39,16.60,9,3.83,5,2.13
Ministry of Fisheries,2003,336.1,343,40.82,8.12,,18.14,22.22,12.07,10.49,13.84,18,5.25,,,116,33.82,38,14.39,8,3.03,5,1.89
Ministry of Fisheries,2004,366.3,374,40.53,8.11,5.90,17.42,19.88,11.16,8.80,13.26,17,4.55,,,134,35.83,36,12.24,10,3.40,5,1.70
Ministry of Fisheries,2005,372.4,379,40.89,7.96,5.51,16.92,19.83,15.41,12.24,14.71,17,4.49,,,129,34.04,46,14.56,12,3.80,4,1.27
Ministry of Fisheries,2006,408.9,417,41.27,7.93,5.56,17.01,22.11,10.05,7.93,11.45,22,5.28,,,149,35.73,53,12.71,11,2.64,4,0.96
Ministry of Fisheries,2007,437.0,445,41.24,7.59,5.33,16.86,20.48,15.78,12.03,20.77,9,2.02,71,15.96,156,35.06,52,11.69,14,3.15,5,1.12
Ministry of Fisheries,2008,435.2,445,42.06,8.28,6.64,20.19,30.17,13.26,11.78,14.12,15,3.37,66,14.83,146,32.81,62,13.96,12,2.70,6,1.35
Ministry of Fisheries,2009,447.5,458,42.21,8.38,6.56,19.92,27.07,10.41,7.20,9.85,27,5.90,67,14.63,159,34.72,56,12.23,12,2.62,6,1.31
Ministry of Fisheries,2010,427.9,436,42.94,8.85,5.51,19.73,30.61,19.02,7.59,9.88,24,5.50,57,13.07,146,33.49,60,14.18,12,2.84,7,1.65
Ministry of Fisheries,2011,433.3,444,43.04,9.07,6.10,18.40,10.20,19.77,11.80,18.99,30,6.76,58,13.06,157,35.36,66,15.24,14,3.23,4,0.92
Ministry of Foreign Affairs & Trade,2000,587.5,594,41.62,13.78,,,,,,,41,6.90,,,281,47.31,57,10.80,9,1.70,24,4.55
Ministry of Foreign Affairs & Trade,2001,605.5,613,41.74,13.67,,,,6.46,5.51,9.09,40,6.53,,,290,47.31,57,10.38,14,2.55,29,5.28
Ministry of Foreign Affairs & Trade,2002,609.7,616,42.31,13.93,,,,5.70,4.54,9.02,44,7.14,,,295,47.89,58,11.05,11,2.10,29,5.52
Ministry of Foreign Affairs & Trade,2003,621.9,628,42.90,13.97,3.92,17.88,18.63,6.27,4.15,3.17,42,6.69,,,314,50.00,67,11.88,13,2.30,32,5.67
Ministry of Foreign Affairs & Trade,2004,636.3,642,42.96,13.60,4.29,18.54,24.75,6.61,5.54,5.33,37,5.76,,,328,51.09,59,12.19,11,2.27,27,5.58
Ministry of Foreign Affairs & Trade,2005,664.3,674,43.06,13.12,2.86,22.06,35.23,13.22,11.43,21.76,37,5.49,,,352,52.23,58,11.01,13,2.47,25,4.74
Ministry of Foreign Affairs & Trade,2006,699.1,709,43.32,12.83,3.46,21.64,35.10,14.03,6.76,11.91,44,6.21,,,370,52.19,56,14.89,20,5.32,24,6.38
Ministry of Foreign Affairs & Trade,2007,722.7,734,43.51,12.63,4.32,23.50,38.77,9.15,4.95,6.57,26,3.54,150,20.44,395,53.81,57,13.41,23,5.41,26,6.12
Ministry of Foreign Affairs & Trade,2008,790.2,803,43.30,12.04,4.10,22.73,36.33,11.06,5.76,8.61,52,6.48,238,29.64,443,55.17,58,11.35,30,5.87,33,6.46
Ministry of Foreign Affairs & Trade,2009,899.8,914,42.99,11.19,4.18,22.02,32.85,6.41,3.73,5.19,56,6.13,260,28.45,497,54.38,75,9.29,36,4.46,37,4.58
Ministry of Foreign Affairs & Trade,2010,864.5,883,44.15,11.85,5.38,24.66,41.76,10.35,7.13,9.50,57,6.46,251,28.43,469,53.11,74,9.59,34,4.40,33,4.27
Ministry of Foreign Affairs & Trade,2011,841.0,858,44.63,12.56,4.80,23.00,39.30,15.28,9.20,13.82,94,10.96,264,30.77,457,53.26,75,10.49,33,4.62,36,5.03
Ministry of Foreign Affairs & Trade,2012,796.9,815,44.90,12.52,5.20,25.15,45.00,19.37,12.50,20.73,59,7.24,246,30.18,424,52.02,70,10.85,31,4.81,30,4.65
Ministry of Foreign Affairs & Trade,2013,760.9,777,42.97,10.22,6.38,24.80,41.60,26.51,7.62,7.78,63,8.11,180,23.17,402,51.74,63,12.02,26,4.96,19,3.63
Government Communications Security Bureau,2003,252.6,263,46.21,10.38,4.47,12.90,17.84,,,14.49,1,0.38,,,64,24.33,16,12.21,,,5,3.82
Government Communications Security Bureau,2004,276.1,284,45.35,9.96,5.09,12.95,16.98,5.85,5.54,1.34,4,1.41,,,78,27.46,15,11.11,,,5,3.70
Government Communications Security Bureau,2005,294.6,303,45.39,10.04,3.35,20.52,33.80,3.75,3.44,1.34,1,0.33,,,86,28.38,17,9.88,2,1.16,6,3.49
Government Communications Security Bureau,2006,293.5,300,45.88,10.58,6.89,21.84,36.79,9.95,5.39,3.42,8,2.67,,,92,30.67,6,3.39,5,2.82,4,2.26
Government Communications Security Bureau,2007,292.5,297,45.87,10.22,5.68,20.84,38.77,10.39,7.63,8.08,12,4.04,39,13.13,88,29.63,19,9.64,5,2.54,8,4.06
Government Communications Security Bureau,2008,293.4,298,46.41,11.30,5.88,20.18,34.63,7.39,5.89,5.33,6,2.01,38,12.75,82,27.52,21,10.05,5,2.39,8,3.83
Government Communications Security Bureau,2009,310.1,314,45.85,10.27,5.06,10.06,10.70,8.82,8.32,14.46,5,1.59,43,13.69,91,28.98,20,8.97,5,2.24,8,3.59
Government Communications Security Bureau,2010,302.7,309,46.54,11.01,5.54,20.47,34.04,4.17,4.26,6.25,8,2.59,43,13.92,94,30.42,20,9.30,6,2.79,7,3.26
Government Communications Security Bureau,2011,282.3,290,46.18,10.62,5.30,11.30,15.00,13.02,6.90,0.00,9,3.10,42,14.48,93,32.07,19,9.18,8,3.86,7,3.38
Government Communications Security Bureau,2012,293.6,299,46.62,10.93,5.10,11.60,12.00,5.43,5.60,3.28,9,3.01,43,14.38,97,32.44,18,8.37,10,4.65,9,4.19
Government Communications Security Bureau,2013,304.6,310,45.75,10.24,5.87,22.00,37.20,8.54,6.76,6.45,8,2.58,41,13.23,111,35.81,19,8.26,13,5.65,10,4.35
Ministry of Health,2000,444.0,467,40.95,6.86,,,,,,,64,13.70,,,285,61.03,45,10.51,21,4.91,8,1.87
Ministry of Health,2001,781.4,848,40.02,4.58,,,,31.79,15.32,14.74,128,15.09,,,558,65.80,77,11.53,27,4.04,21,3.14
Ministry of Health,2002,818.5,855,41.17,4.47,,,,29.48,18.53,19.76,96,11.23,,,569,66.55,85,11.07,36,4.69,26,3.39
Ministry of Health,2003,"1,011.6","1,046",40.97,4.07,3.50,15.49,17.81,22.51,17.78,20.48,140,13.38,,,701,67.02,128,13.28,48,4.98,49,5.08
Ministry of Health,2004,"1,084.7","1,119",41.19,4.46,4.09,7.48,,20.69,13.77,12.97,151,13.49,,,728,65.06,135,12.98,62,5.96,48,4.62
Ministry of Health,2005,"1,061.3","1,094",41.56,4.91,4.32,15.60,11.58,26.39,19.19,23.31,123,11.24,,,711,64.99,119,11.68,55,5.40,46,4.51
Ministry of Health,2006,"1,157.2","1,191",41.31,4.74,0.55,13.88,14.72,27.31,19.29,22.42,130,10.92,,,762,63.98,108,9.90,65,5.96,46,4.22
Ministry of Health,2007,"1,278.1","1,317",41.69,4.44,4.76,12.92,13.49,22.89,16.88,17.85,115,8.73,263,19.97,836,63.48,113,9.28,84,6.90,57,4.68
Ministry of Health,2008,"1,432.2","1,478",41.80,4.82,4.42,12.99,12.22,25.62,19.62,23.28,193,13.06,294,19.89,938,63.46,125,9.00,122,8.78,57,4.10
Ministry of Health,2009,"1,441.7","1,489",42.27,4.71,5.49,13.90,13.55,21.03,13.87,18.53,135,9.07,325,21.83,947,63.60,124,8.84,125,8.92,53,3.78
Ministry of Health,2010,"1,291.1","1,340",43.38,5.54,7.10,14.52,14.36,22.20,14.65,17.74,87,6.49,305,22.76,835,62.31,125,9.92,113,8.97,45,3.57
Ministry of Health,2011,"1,121.8","1,164",44.08,6.09,5.81,15.78,19.93,26.52,15.84,19.22,43,3.69,271,23.28,727,62.46,99,9.13,92,8.49,44,4.06
Ministry of Health,2012,"1,077.8","1,124",44.27,6.26,7.27,14.73,17.00,21.85,18.78,22.72,40,3.56,256,22.78,709,63.08,90,8.58,91,8.67,44,4.19
Ministry of Health,2013,"1,088.6","1,132",45.04,6.55,6.25,13.79,13.60,18.09,15.80,19.33,77,6.80,267,23.59,739,65.28,92,8.62,94,8.81,40,3.75
Inland Revenue Department,2000,"4,245.4","4,428",39.48,10.83,,,,,,,495,11.18,,,2866,64.72,348,11.69,200,6.72,197,6.62
Inland Revenue Department,2001,"4,373.3","4,573",39.82,10.06,,,,20.80,12.20,29.65,177,3.87,,,2943,64.36,389,12.11,203,6.32,185,5.76
Inland Revenue Department,2002,"4,417.6","4,629",40.42,10.27,,,,13.58,11.00,21.44,112,2.42,,,2960,63.94,376,12.04,204,6.53,183,5.86
