Department,Year,FTEs,Headcount,Average Age,Tenure,Average sick and domestic leave taken per employee (days),Average leave balance (days),Percentage of staff with a leave balance of over 5 weeks,Gross Turnover,Unplanned Turnover,Unplanned turnover of staff with less than 2 years tenure,Number of fixed term staff,Percentage of fixed term staff,Number of Managers,Percentage of Managers,Number of Women,Percentage of Women,Number of Maori staff,Percentage of Maori staff,Number of Asian staff,Percentage of Asian staff,Number of Pacific staff,Percentage of Pacific staff
Inland Revenue Department,2003,"4,523.1","4,753",40.71,10.52,7.29,12.04,10.65,12.85,10.51,23.74,121,2.55,,,3046,64.09,371,11.18,262,7.90,204,6.15
Inland Revenue Department,2004,"4,580.3","4,801",41.06,10.69,7.57,12.59,11.18,14.09,12.01,23.31,141,2.94,,,3110,64.78,393,11.01,299,8.38,220,6.16
Inland Revenue Department,2005,"4,760.2","4,997",41.06,10.75,7.47,13.19,13.22,14.35,11.48,24.53,145,2.90,,,3261,65.26,446,11.68,336,8.80,241,6.31
Inland Revenue Department,2006,"5,223.9","5,463",40.56,9.98,8.14,14.14,16.86,17.25,12.10,22.60,146,2.67,,,3598,65.86,493,11.62,381,8.98,271,6.39
Inland Revenue Department,2007,"5,595.2","5,842",40.57,9.73,7.32,13.20,15.11,14.67,12.66,22.77,145,2.48,733,12.55,3862,66.11,523,11.72,445,9.98,298,6.68
Inland Revenue Department,2008,"5,879.9","6,143",40.83,9.55,8.64,13.72,16.42,14.89,13.34,22.44,113,1.84,725,11.80,4049,65.91,557,12.19,487,10.66,316,6.91
Inland Revenue Department,2009,"6,025.2","6,273",41.30,10.00,9.12,13.29,13.42,10.68,9.45,17.60,131,2.09,288,4.59,4101,65.38,520,10.64,522,10.68,252,5.16
Inland Revenue Department,2010,"5,511.8","5,731",42.09,10.59,8.99,13.47,14.76,13.83,7.69,13.72,97,1.69,274,4.78,3730,65.08,454,10.90,476,11.43,216,5.19
Inland Revenue Department,2011,"5,645.9","5,827",42.27,11.16,9.30,13.60,15.30,11.61,7.40,17.66,99,1.70,251,4.31,3751,64.37,459,11.69,496,12.64,247,6.29
Inland Revenue Department,2012,"5,301.3","5,471",43.09,11.32,9.11,14.22,15.40,15.77,11.76,24.94,97,1.77,227,4.15,3515,64.25,424,11.78,241,6.70,240,6.67
Inland Revenue Department,2013,"5,475.2","5,628",43.05,11.30,10.11,14.00,16.00,12.45,10.57,21.50,178,3.16,232,4.12,3590,63.79,388,10.79,413,11.48,218,6.06
Department of Internal Affairs,2000,"1,003.8","1,038",40.92,6.09,,,,,,,312,30.06,,,565,54.43,157,17.48,39,4.34,56,6.24
Department of Internal Affairs,2001,885.7,926,41.87,5.55,,,,22.71,14.62,19.26,175,18.90,,,502,54.21,116,15.85,26,3.55,54,7.38
Department of Internal Affairs,2002,940.0,985,41.87,5.85,,,,20.62,13.02,16.01,185,18.78,,,538,54.62,124,15.20,33,4.04,64,7.84
Department of Internal Affairs,2003,984.0,"1,026",42.09,5.52,,,,9.15,7.21,8.38,107,10.43,,,548,53.41,134,15.16,38,4.30,63,7.13
Department of Internal Affairs,2004,"1,062.8","1,096",41.88,5.58,7.08,13.08,16.05,19.89,14.12,18.21,75,6.84,,,595,54.29,134,14.50,27,2.92,91,9.85
Department of Internal Affairs,2005,"1,098.2","1,132",42.15,5.73,5.71,14.96,17.24,24.15,20.44,35.93,69,6.10,,,605,53.45,144,14.98,41,4.27,70,7.28
Department of Internal Affairs,2006,"1,222.8","1,254",41.55,5.92,4.84,14.43,16.54,24.48,13.69,18.71,271,21.61,,,686,54.70,148,14.22,50,4.80,88,8.45
Department of Internal Affairs,2007,"1,268.1","1,299",41.77,5.64,3.58,14.85,16.47,22.56,16.30,18.62,209,16.09,166,12.78,706,54.35,98,9.64,47,4.62,65,6.39
Department of Internal Affairs,2008,"1,299.1","1,337",41.86,5.69,5.50,16.51,20.57,26.71,21.88,30.70,233,17.43,179,13.39,722,54.00,86,8.93,51,5.30,50,5.19
Department of Internal Affairs,2009,"1,424.5","1,466",41.59,5.71,5.48,15.37,16.89,24.33,12.88,15.38,226,15.42,196,13.37,822,56.07,153,12.75,97,8.08,82,6.83
Department of Internal Affairs,2010,"1,504.7","1,546",41.43,5.94,7.00,17.06,20.66,16.27,12.35,17.49,244,15.78,208,13.45,857,55.43,158,11.99,107,8.12,96,7.28
Department of Internal Affairs,2011,"1,963.7","2,041",43.29,7.25,5.16,15.85,19.83,23.31,13.60,20.73,297,14.55,279,13.67,1174,57.52,172,9.71,141,7.96,116,6.55
Department of Internal Affairs,2012,"1,924.0","2,008",43.07,7.47,6.30,15.24,16.01,24.10,14.98,15.72,307,15.29,285,14.19,1175,58.52,176,10.02,146,8.31,116,6.61
Department of Internal Affairs,2013,"2,013.3","2,100",43.11,7.44,7.17,15.00,16.20,20.50,12.86,19.18,332,15.81,290,13.81,1245,59.29,183,9.92,154,8.35,130,7.05
Ministry of Justice,2000,169.8,175,37.81,2.74,,,,,,,28,16.00,,,102,58.29,20,13.79,,,5,3.45
Ministry of Justice,2001,183.4,189,39.40,2.92,,,,35.16,32.08,34.21,18,9.52,,,126,66.67,16,8.84,3,1.66,4,2.21
Ministry of Justice,2002,185.8,194,40.38,3.30,,,,21.41,19.65,24.54,19,9.79,,,132,68.04,20,10.53,5,2.63,5,2.63
Ministry of Justice,2003,188.8,195,40.39,3.60,5.57,11.58,8.02,62.72,17.24,13.14,22,11.28,,,132,67.69,21,10.99,6,3.14,5,2.62
Ministry of Justice,2004,206.4,215,39.68,3.65,4.59,12.24,9.39,23.90,22.10,13.33,26,12.09,,,139,64.65,26,12.15,6,2.80,11,5.14
Ministry of Justice,2005,"2,573.8","2,733",41.52,7.11,6.49,11.65,7.21,48.85,34.80,51.72,290,10.61,,,1778,65.06,453,18.81,136,5.65,232,9.63
Ministry of Justice,2006,"2,733.0","2,873",41.41,6.91,6.51,11.34,6.34,29.40,19.89,31.67,218,7.59,,,1900,66.13,502,18.30,167,6.09,255,9.30
Ministry of Justice,2007,"2,852.0","2,981",41.76,6.89,6.18,11.15,5.97,19.13,16.65,22.87,219,7.35,366,12.28,1960,65.75,526,18.51,191,6.72,257,9.04
Ministry of Justice,2008,"3,046.0","3,217",42.38,6.90,7.72,11.16,5.87,23.94,18.18,27.97,279,8.67,428,13.30,2102,65.34,536,17.94,219,7.33,274,9.17
Ministry of Justice,2009,"3,112.8","3,250",42.57,7.25,6.54,11.12,4.66,20.50,14.27,21.14,230,7.08,521,16.03,2136,65.72,560,18.51,213,7.04,273,9.02
Ministry of Justice,2010,"3,205.0","3,349",42.70,7.34,7.08,10.76,5.03,17.61,11.52,17.06,187,5.58,505,15.08,2193,65.48,565,18.29,243,7.87,284,9.19
Ministry of Justice,2011,"3,068.4","3,192",43.33,7.68,7.50,11.80,0.50,21.89,14.90,23.73,168,5.26,470,14.72,2114,66.23,534,18.34,219,7.52,264,9.07
Ministry of Justice,2012,"3,473.1","3,632",43.39,7.27,7.50,11.80,0.07,19.26,13.87,24.41,225,6.19,528,14.54,2413,66.44,557,17.53,234,7.37,285,8.97
Ministry of Justice,2013,"3,450.4","3,591",43.33,7.20,6.28,11.90,9.44,21.40,12.61,16.36,244,6.79,472,13.14,2381,66.30,542,17.44,225,7.24,286,9.20
Department of Labour,2000,840.6,864,40.64,9.12,,,,,,,82,9.49,,,467,54.05,69,9.36,41,5.56,55,7.46
Department of Labour,2001,"1,091.5","1,117",40.97,8.12,,,,23.12,14.79,22.54,155,13.88,,,619,55.42,146,15.08,60,6.20,91,9.40
Department of Labour,2002,"1,080.6","1,103",42.08,7.96,,,,17.30,12.27,16.93,76,6.89,,,606,54.94,150,15.53,60,6.21,93,9.63
Department of Labour,2003,"1,199.0","1,223",41.80,7.65,9.78,14.64,16.16,14.70,11.69,17.03,77,6.30,,,684,55.93,148,14.06,85,8.07,105,9.97
Department of Labour,2004,"1,322.3","1,350",41.79,6.84,5.76,14.83,17.06,18.58,15.56,20.52,106,7.85,,,778,57.63,160,12.88,115,9.26,112,9.02
Department of Labour,2005,"1,371.2","1,406",41.23,6.74,5.54,14.43,15.08,26.34,15.90,20.66,109,7.75,,,827,58.82,114,10.34,165,14.97,95,8.62
Department of Labour,2006,"1,545.6","1,587",40.56,5.40,5.54,15.94,18.99,16.91,11.95,14.36,72,4.54,,,941,59.29,127,8.39,212,14.00,141,9.31
Department of Labour,2007,"1,608.4","1,655",41.38,6.27,6.72,15.60,17.49,24.49,19.02,24.49,57,3.44,213,12.87,964,58.25,120,8.18,227,15.47,139,9.48
Department of Labour,2008,"1,807.7","1,858",41.37,6.04,6.90,14.82,14.68,19.87,16.76,20.61,102,5.49,212,11.41,1083,58.29,137,8.20,280,16.76,171,10.23
Department of Labour,2009,"1,887.0","1,938",41.72,6.22,6.96,15.26,15.03,16.17,10.88,16.56,74,3.82,301,15.53,1117,57.64,130,7.37,293,16.62,137,7.77
Department of Labour,2010,"1,897.7","1,949",42.25,7.00,8.07,15.00,14.42,13.07,9.48,14.93,120,6.16,308,15.80,1146,58.80,156,8.19,326,17.11,198,10.39
Department of Labour,2011,"1,820.8","1,870",42.73,7.33,7.38,14.40,13.57,20.01,13.00,17.38,95,5.08,297,15.88,1086,58.07,157,8.60,313,17.14,179,9.80
Department of Labour,2012,"1,783.0","1,828",43.14,7.62,7.40,14.00,11.90,17.36,11.31,15.69,101,5.53,291,15.92,1040,56.89,167,9.34,312,17.45,173,9.68
Land Information New Zealand,2000,681.7,693,42.37,15.80,,,,,,,64,9.24,,,304,43.87,35,7.17,,,39,7.99
Land Information New Zealand,2001,645.8,660,43.11,16.32,,,,20.99,6.74,19.61,102,15.45,,,290,43.94,33,7.37,,,38,8.48
Land Information New Zealand,2002,613.7,624,42.59,14.84,,,,29.60,5.42,10.29,76,12.18,,,262,41.99,31,7.35,,,39,9.24
Land Information New Zealand,2003,583.0,594,42.52,14.63,6.26,9.59,12.06,19.38,6.62,4.76,54,9.09,,,252,42.42,33,7.48,,,36,8.16
Land Information New Zealand,2004,552.2,561,43.69,15.11,7.27,15.42,13.07,14.55,8.82,26.98,35,6.24,,,234,41.71,31,7.85,,,33,8.35
Land Information New Zealand,2005,546.1,556,44.51,15.05,7.34,17.69,24.36,16.29,12.16,27.59,29,5.22,,,234,42.09,36,8.31,,,30,6.93
Land Information New Zealand,2006,562.8,569,44.56,14.68,6.32,17.69,23.33,14.76,10.27,19.21,25,4.39,,,234,41.12,26,5.76,,,31,6.87
Land Information New Zealand,2007,504.2,510,44.94,14.38,6.40,19.00,28.66,23.35,8.51,11.48,20,3.92,66,12.94,210,41.18,24,6.02,,,26,6.52
Land Information New Zealand,2008,515.3,521,44.74,13.98,5.64,19.53,29.70,19.59,8.38,20.73,32,6.14,92,17.66,217,41.65,20,5.71,,,22,6.29
Land Information New Zealand,2009,515.5,525,43.92,12.39,6.07,18.15,30.56,22.37,9.63,16.03,17,3.24,65,12.38,234,44.57,27,6.54,6,1.45,24,5.81
Land Information New Zealand,2010,484.4,489,43.91,12.22,6.53,19.01,32.01,19.13,8.78,16.60,18,3.68,72,14.72,225,46.01,27,6.99,6,1.55,18,4.66
Land Information New Zealand,2011,424.6,430,44.26,12.13,5.20,18.46,29.20,28.51,13.70,20.62,17,3.95,61,14.19,206,47.91,30,7.37,5,1.23,12,2.95
Land Information New Zealand,2012,427.2,433,44.10,12.32,5.14,17.11,28.20,22.02,12.52,21.84,31,7.16,63,14.55,213,49.19,32,7.79,11,2.68,14,3.41
Land Information New Zealand,2013,473.3,484,43.85,11.33,4.88,16.60,25.50,13.52,7.24,8.14,30,6.20,71,14.67,246,50.83,39,8.48,17,3.70,13,2.83
Ministry of M?ori Development,2000,300.4,304,40.02,5.96,,,,,,,26,8.55,,,157,51.64,186,66.91,3,1.08,10,3.60
Ministry of M?ori Development,2001,294.0,296,40.81,5.90,,,,17.67,17.13,20.65,2,0.68,,,161,54.39,192,68.09,2,0.71,12,4.26
Ministry of M?ori Development,2002,302.4,306,41.48,5.84,,,,29.90,18.89,25.26,7,2.29,,,182,59.48,197,67.93,1,0.34,12,4.14
Ministry of M?ori Development,2003,343.3,348,41.49,5.98,,12.99,10.23,25.38,17.12,21.78,28,8.05,,,214,61.49,222,67.68,1,0.30,15,4.57
Ministry of M?ori Development,2004,335.3,345,42.54,6.62,6.11,14.22,13.04,26.84,22.08,27.62,49,14.20,,,211,61.16,225,68.60,4,1.22,12,3.66
Ministry of M?ori Development,2005,341.6,353,42.53,6.48,5.13,14.20,16.48,43.27,26.60,33.53,70,19.83,,,207,58.64,239,70.71,7,2.07,11,3.25
Ministry of M?ori Development,2006,366.4,373,42.99,5.87,5.39,7.86,9.09,26.17,15.59,15.11,53,14.21,,,221,59.25,266,73.48,5,1.38,14,3.87
Ministry of M?ori Development,2007,391.3,403,43.29,5.96,5.15,6.66,5.77,19.85,9.89,13.60,76,18.86,72,17.87,237,58.81,280,72.16,9,2.32,15,3.87
Ministry of M?ori Development,2008,361.5,369,45.67,6.54,5.74,13.12,8.44,17.10,14.16,18.28,32,8.67,65,17.62,223,60.43,247,68.61,10,2.78,14,3.89
Ministry of M?ori Development,2009,403.1,412,47.48,6.75,8.81,13.45,8.93,17.93,10.71,10.46,58,14.08,73,17.72,249,60.44,279,68.38,14,3.43,15,3.68
Ministry of M?ori Development,2010,323.4,327,44.83,7.11,7.84,14.17,11.15,11.91,7.49,14.17,40,12.23,62,18.96,193,59.02,222,68.94,11,3.42,16,4.97
Ministry of M?ori Development,2011,335.9,340,45.22,7.55,6.47,14.00,10.00,14.39,7.00,17.98,46,13.53,67,19.71,208,61.18,233,69.76,11,3.29,16,4.79
Ministry of M?ori Development,2012,309.5,313,45.63,7.98,7.76,13.60,11.00,19.91,9.24,7.32,44,14.06,61,19.49,198,63.26,224,72.26,10,3.23,14,4.52
Ministry of M?ori Development,2013,306.4,310,46.59,9.19,11.25,12.92,9.55,11.88,8.43,19.23,57,18.39,57,18.39,197,63.55,232,75.32,12,3.90,17,5.52
"Ministry of Business, Innovation and Employment",2013,"2,858.7","2,942",43.12,7.74,6.68,14.30,6.50,22.47,14.06,21.21,293,9.96,453,15.40,1659,56.39,240,8.50,367,12.99,239,8.46
National Library of New Zealand,2000,359.3,384,44.50,10.11,,,,,,,56,14.58,,,280,72.92,31,8.22,5,1.33,18,4.77
National Library of New Zealand,2001,359.4,388,45.21,10.02,,,,25.13,6.94,3.92,53,13.66,,,289,74.48,26,6.81,6,1.57,17,4.45
National Library of New Zealand,2002,364.2,394,45.84,9.94,,,,16.62,8.41,17.57,39,9.90,,,291,73.86,29,7.44,8,2.05,16,4.10
National Library of New Zealand,2003,356.6,388,46.39,10.65,7.62,6.33,3.15,18.93,9.26,21.28,30,7.73,,,282,72.68,30,7.87,7,1.84,16,4.20
National Library of New Zealand,2004,358.0,390,46.92,10.97,7.32,14.03,11.11,13.11,8.15,11.76,36,9.23,,,277,71.03,33,8.62,9,2.35,16,4.18
National Library of New Zealand,2005,352.6,384,47.42,11.34,6.92,13.60,11.07,20.16,9.31,4.49,29,7.55,,,270,70.31,30,7.89,9,2.37,14,3.68
National Library of New Zealand,2006,366.9,399,47.15,10.86,7.13,7.78,4.67,14.30,10.04,17.48,17,4.26,,,285,71.43,27,6.92,20,5.13,15,3.85
National Library of New Zealand,2007,352.2,382,48.34,11.40,7.71,8.26,5.84,13.32,10.92,23.93,13,3.40,42,10.99,272,71.20,27,7.46,18,4.97,16,4.42
National Library of New Zealand,2008,358.2,388,48.13,11.80,6.82,16.17,17.83,12.47,10.11,14.29,25,6.44,45,11.60,268,69.07,28,7.43,22,5.84,14,3.71
National Library of New Zealand,2009,355.9,383,48.63,12.46,6.68,16.60,17.56,21.79,9.08,17.31,41,10.70,49,12.79,263,68.67,30,8.09,20,5.39,12,3.23
National Library of New Zealand,2010,349.2,380,48.14,11.84,7.73,17.58,23.24,19.92,8.33,16.51,26,6.84,54,14.21,262,68.95,24,6.56,21,5.74,12,3.28
New Zealand Food Safety Authority,2008,488.2,503,45.54,9.35,5.32,16.78,19.39,,,24.06,9,1.79,95,18.89,229,45.53,18,3.89,27,5.83,6,1.30
New Zealand Food Safety Authority,2009,499.6,515,45.75,9.79,4.24,16.75,16.20,9.43,7.61,14.52,10,1.94,103,20.00,246,47.77,18,3.77,27,5.65,8,1.67
New Zealand Food Safety Authority,2010,457.9,469,46.54,10.84,5.16,14.63,10.39,13.82,9.74,19.10,9,1.92,93,19.83,212,45.20,18,4.17,30,6.94,7,1.62
Ministry of Pacific Island Affairs,2000,29.0,29,36.44,3.88,,,,,,,5,17.24,,,14,48.28,,,,,26,89.66
Ministry of Pacific Island Affairs,2001,35.0,35,35.93,4.16,,,,6.25,7.55,0.00,6,17.14,,,19,54.29,,,1,2.86,32,91.43
Ministry of Pacific Island Affairs,2002,42.0,42,35.94,3.10,,,,28.57,27.27,6.90,5,11.90,,,21,50.00,,,,,38,90.48
Ministry of Pacific Island Affairs,2003,44.0,44,36.53,3.76,7.83,8.51,2.38,6.98,7.59,5.26,2,4.55,,,21,47.73,,,,,40,90.91
Ministry of Pacific Island Affairs,2004,53.0,53,37.28,3.39,5.91,8.03,7.55,20.62,18.95,15.79,,,,,23,43.40,,,,,49,92.45
Ministry of Pacific Island Affairs,2005,52.0,52,37.44,3.95,8.38,15.41,18.00,19.05,19.42,14.29,2,3.85,,,27,51.92,3,6.12,,,47,95.92
Ministry of Pacific Island Affairs,2006,49.0,49,37.26,4.40,10.77,9.52,6.25,21.78,18.37,16.22,1,2.04,,,24,48.98,2,4.08,,,45,91.84
Ministry of Pacific Island Affairs,2007,49.0,49,38.20,6.74,10.33,9.36,6.25,12.24,10.42,15.38,1,2.04,6,12.24,21,42.86,1,2.04,,,45,91.84
Ministry of Pacific Island Affairs,2008,42.6,43,37.85,3.31,7.45,8.81,7.32,43.48,13.19,0.00,,,5,11.63,23,53.49,2,4.65,,,32,74.42
Ministry of Pacific Island Affairs,2009,40.6,41,39.28,3.82,8.16,9.56,5.26,14.29,14.46,5.88,1,2.44,5,12.20,23,56.10,2,4.88,1,2.44,28,68.29
Ministry of Pacific Island Affairs,2010,37.8,39,41.31,5.41,9.36,11.92,9.68,25.00,16.67,40.00,7,17.95,5,12.82,22,56.41,1,2.56,1,2.56,26,66.67
Ministry of Pacific Island Affairs,2011,41.5,43,43.84,5.59,7.79,12.28,6.67,29.27,23.50,30.77,7,16.28,7,16.28,24,55.81,,,1,2.33,30,69.77
Ministry of Pacific Island Affairs,2012,39.4,40,43.66,5.98,8.36,11.11,2.50,24.10,10.81,20.00,2,5.00,8,20.00,24,60.00,0,0.00,2,5.00,27,67.50
Ministry of Pacific Island Affairs,2013,34.8,36,44.96,7.27,8.66,11.50,8.30,28.95,16.67,40.00,2,5.56,10,27.78,19,52.78,1,2.78,0,0.00,25,69.44
Ministry for Primary Industries,2011,"1,695.6","1,775",44.31,9.83,5.73,14.70,15.00,16.62,11.44,15.10,86,4.85,313,17.63,835,47.04,92,5.50,147,8.78,55,3.29
Ministry for Primary Industries,2012,"1,961.7","2,042",44.58,9.91,5.18,16.91,23.62,20.85,12.37,15.57,78,3.82,323,15.82,931,45.59,84,5.11,135,8.21,53,3.22
Ministry for Primary Industries,2013,"2,070.0","2,137",44.66,9.78,5.59,16.50,22.80,12.16,9.02,11.69,111,5.19,343,16.05,1010,47.26,90,5.45,131,7.93,44,2.67
Department of the Prime Minister & Cabinet,2000,111.7,115,43.85,7.50,,,,,,,42,36.52,,,65,56.52,12,11.32,3,2.83,2,1.89
Department of the Prime Minister & Cabinet,2001,94.4,97,44.04,8.26,,,,20.75,14.77,15.38,21,21.65,,,54,55.67,11,12.22,2,2.22,3,3.33
Department of the Prime Minister & Cabinet,2002,103.0,105,43.59,8.14,,,,15.84,13.92,20.83,23,21.90,,,58,55.24,12,12.50,2,2.08,3,3.13
Department of the Prime Minister & Cabinet,2003,104.8,107,43.54,7.86,3.56,13.73,8.43,19.81,12.87,11.54,18,16.82,,,58,54.21,11,11.22,3,3.06,4,4.08
Department of the Prime Minister & Cabinet,2004,110.0,113,44.60,8.81,6.06,14.67,12.94,15.45,10.06,28.57,23,20.35,,,60,53.10,12,11.01,2,1.83,5,4.59
Department of the Prime Minister & Cabinet,2005,114.2,116,45.41,8.01,0.00,13.87,10.87,23.58,13.04,0.00,22,18.97,,,53,45.69,14,12.39,3,2.65,2,1.77
Department of the Prime Minister & Cabinet,2006,105.5,109,45.87,8.01,0.00,11.57,6.67,20.44,15.71,9.84,12,11.01,,,52,47.71,12,11.32,2,1.89,3,2.83
Department of the Prime Minister & Cabinet,2007,109.0,113,45.56,6.82,,11.64,7.53,26.13,20.10,13.51,11,9.73,18,15.93,63,55.75,10,9.17,4,3.67,2,1.83
Department of the Prime Minister & Cabinet,2008,106.3,111,45.04,6.98,3.94,12.83,5.68,19.64,19.80,21.92,11,9.91,17,15.32,62,55.86,8,7.48,3,2.80,3,2.80
Department of the Prime Minister & Cabinet,2009,101.3,106,46.20,7.44,6.26,14.83,10.59,16.59,10.15,0.00,9,8.49,17,16.04,58,54.72,7,6.80,3,2.91,1,0.97
Department of the Prime Minister & Cabinet,2010,109.3,115,44.97,7.16,6.77,13.99,8.60,19.00,14.00,8.16,12,10.43,18,15.65,63,54.78,7,6.14,3,2.63,1,0.88
